

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 18 11:00:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2968  03DE  0830               	movf	(___flmul@b^(0+256)+2),w
  2969  03DF  00B6               	movwf	??___flmul^(0+256)
  2970  03E0  0836               	movf	??___flmul^(0+256),w
  2971  03E1  00A0               	movwf	__Umul8_16@multiplicand^(0+256)
  2972  03E2  0832               	movf	___flmul@a^(0+256),w
  2973  03E3  3187  27D6  3183   	fcall	__Umul8_16
  2974  03E6  0022               	movlb	2	; select bank2
  2975  03E7  0821               	movf	(?__Umul8_16+1)^(0+256),w
  2976  03E8  00C7               	movwf	(___flmul@temp+1)^(0+256)
  2977  03E9  0820               	movf	?__Umul8_16^(0+256),w
  2978  03EA  00C6               	movwf	___flmul@temp^(0+256)
  2979  03EB                     l3444:
  2980  03EB  0846               	movf	___flmul@temp^(0+256),w
  2981  03EC  00B6               	movwf	??___flmul^(0+256)
  2982  03ED  01B7               	clrf	(??___flmul^(0+256)+1)
  2983  03EE  01B8               	clrf	(??___flmul^(0+256)+2)
  2984  03EF  01B9               	clrf	(??___flmul^(0+256)+3)
  2985  03F0  0836               	movf	??___flmul^(0+256),w
  2986  03F1  07BD               	addwf	___flmul@grs^(0+256),f
  2987  03F2  0837               	movf	(??___flmul+1)^(0+256),w
  2988  03F3  3DBE               	addwfc	(___flmul@grs+1)^(0+256),f
  2989  03F4  0838               	movf	(??___flmul+2)^(0+256),w
  2990  03F5  3DBF               	addwfc	(___flmul@grs+2)^(0+256),f
  2991  03F6  0839               	movf	(??___flmul+3)^(0+256),w
  2992  03F7  3DC0               	addwfc	(___flmul@grs+3)^(0+256),f
  2993  03F8                     l3446:
  2994  03F8  0847               	movf	(___flmul@temp^(0+256)+1),w
  2995  03F9  00B6               	movwf	??___flmul^(0+256)
  2996  03FA  01B7               	clrf	(??___flmul^(0+256)+1)
  2997  03FB  01B8               	clrf	(??___flmul^(0+256)+2)
  2998  03FC  01B9               	clrf	(??___flmul^(0+256)+3)
  2999  03FD  0836               	movf	??___flmul^(0+256),w
  3000  03FE  07C2               	addwf	___flmul@prod^(0+256),f
  3001  03FF  0837               	movf	(??___flmul+1)^(0+256),w
  3002  0400  3DC3               	addwfc	(___flmul@prod+1)^(0+256),f
  3003  0401  0838               	movf	(??___flmul+2)^(0+256),w
  3004  0402  3DC4               	addwfc	(___flmul@prod+2)^(0+256),f
  3005  0403  0839               	movf	(??___flmul+3)^(0+256),w
  3006  0404  3DC5               	addwfc	(___flmul@prod+3)^(0+256),f
  3007  0405                     l3448:
  3008  0405  3008               	movlw	8
  3009  0406                     u4665:
  3010  0406  35BD               	lslf	___flmul@grs^(0+256),f
  3011  0407  0DBE               	rlf	(___flmul@grs+1)^(0+256),f
  3012  0408  0DBF               	rlf	(___flmul@grs+2)^(0+256),f
  3013  0409  0DC0               	rlf	(___flmul@grs+3)^(0+256),f
  3014  040A  0B89               	decfsz	9,f
  3015  040B  2C06               	goto	u4665
  3016  040C                     l3450:
  3017  040C  082F               	movf	(___flmul@b^(0+256)+1),w
  3018  040D  00B6               	movwf	??___flmul^(0+256)
  3019  040E  0836               	movf	??___flmul^(0+256),w
  3020  040F  00A0               	movwf	__Umul8_16@multiplicand^(0+256)
  3021  0410  0832               	movf	___flmul@a^(0+256),w
  3022  0411  3187  27D6  3183   	fcall	__Umul8_16
  3023  0414  0022               	movlb	2	; select bank2
  3024  0415  0821               	movf	(?__Umul8_16+1)^(0+256),w
  3025  0416  00C7               	movwf	(___flmul@temp+1)^(0+256)
  3026  0417  0820               	movf	?__Umul8_16^(0+256),w
  3027  0418  00C6               	movwf	___flmul@temp^(0+256)
  3028  0419                     l3452:
  3029  0419  0846               	movf	___flmul@temp^(0+256),w
  3030  041A  07BD               	addwf	___flmul@grs^(0+256),f
  3031  041B  0847               	movf	(___flmul@temp+1)^(0+256),w
  3032  041C  3DBE               	addwfc	(___flmul@grs+1)^(0+256),f
  3033  041D  3000               	movlw	0
  3034  041E  3DBF               	addwfc	(___flmul@grs+2)^(0+256),f
  3035  041F  3DC0               	addwfc	(___flmul@grs+3)^(0+256),f
  3036  0420                     l3454:
  3037  0420  082E               	movf	___flmul@b^(0+256),w
  3038  0421  00B6               	movwf	??___flmul^(0+256)
  3039  0422  0836               	movf	??___flmul^(0+256),w
  3040  0423  00A0               	movwf	__Umul8_16@multiplicand^(0+256)
  3041  0424  0833               	movf	(___flmul@a^(0+256)+1),w
  3042  0425  3187  27D6  3183   	fcall	__Umul8_16
  3043  0428  0022               	movlb	2	; select bank2
  3044  0429  0821               	movf	(?__Umul8_16+1)^(0+256),w
  3045  042A  00C7               	movwf	(___flmul@temp+1)^(0+256)
  3046  042B  0820               	movf	?__Umul8_16^(0+256),w
  3047  042C  00C6               	movwf	___flmul@temp^(0+256)
  3048  042D                     l3456:
  3049  042D  0846               	movf	___flmul@temp^(0+256),w
  3050  042E  07BD               	addwf	___flmul@grs^(0+256),f
  3051  042F  0847               	movf	(___flmul@temp+1)^(0+256),w
  3052  0430  3DBE               	addwfc	(___flmul@grs+1)^(0+256),f
  3053  0431  3000               	movlw	0
  3054  0432  3DBF               	addwfc	(___flmul@grs+2)^(0+256),f
  3055  0433  3DC0               	addwfc	(___flmul@grs+3)^(0+256),f
  3056  0434                     l3458:
  3057  0434  3008               	movlw	8
  3058  0435                     u4675:
  3059  0435  35BD               	lslf	___flmul@grs^(0+256),f
  3060  0436  0DBE               	rlf	(___flmul@grs+1)^(0+256),f
  3061  0437  0DBF               	rlf	(___flmul@grs+2)^(0+256),f
  3062  0438  0DC0               	rlf	(___flmul@grs+3)^(0+256),f
  3063  0439  0B89               	decfsz	9,f
  3064  043A  2C35               	goto	u4675
  3065  043B  082E               	movf	___flmul@b^(0+256),w
  3066  043C  00B6               	movwf	??___flmul^(0+256)
  3067  043D  0836               	movf	??___flmul^(0+256),w
  3068  043E  00A0               	movwf	__Umul8_16@multiplicand^(0+256)
  3069  043F  0832               	movf	___flmul@a^(0+256),w
  3070  0440  3187  27D6  3183   	fcall	__Umul8_16
  3071  0443  0022               	movlb	2	; select bank2
  3072  0444  0821               	movf	(?__Umul8_16+1)^(0+256),w
  3073  0445  00C7               	movwf	(___flmul@temp+1)^(0+256)
  3074  0446  0820               	movf	?__Umul8_16^(0+256),w
  3075  0447  00C6               	movwf	___flmul@temp^(0+256)
  3076  0448                     l3460:
  3077  0448  0846               	movf	___flmul@temp^(0+256),w
  3078  0449  07BD               	addwf	___flmul@grs^(0+256),f
  3079  044A  0847               	movf	(___flmul@temp+1)^(0+256),w
  3080  044B  3DBE               	addwfc	(___flmul@grs+1)^(0+256),f
  3081  044C  3000               	movlw	0
  3082  044D  3DBF               	addwfc	(___flmul@grs+2)^(0+256),f
  3083  044E  3DC0               	addwfc	(___flmul@grs+3)^(0+256),f
  3084  044F                     l3462:
  3085  044F  082F               	movf	(___flmul@b^(0+256)+1),w
  3086  0450  00B6               	movwf	??___flmul^(0+256)
  3087  0451  0836               	movf	??___flmul^(0+256),w
  3088  0452  00A0               	movwf	__Umul8_16@multiplicand^(0+256)
  3089  0453  0834               	movf	(___flmul@a^(0+256)+2),w
  3090  0454  3187  27D6  3183   	fcall	__Umul8_16
  3091  0457  0022               	movlb	2	; select bank2
  3092  0458  0821               	movf	(?__Umul8_16+1)^(0+256),w
  3093  0459  00C7               	movwf	(___flmul@temp+1)^(0+256)
  3094  045A  0820               	movf	?__Umul8_16^(0+256),w
  3095  045B  00C6               	movwf	___flmul@temp^(0+256)
  3096  045C  0846               	movf	___flmul@temp^(0+256),w
  3097  045D  07C2               	addwf	___flmul@prod^(0+256),f
  3098  045E  0847               	movf	(___flmul@temp+1)^(0+256),w
  3099  045F  3DC3               	addwfc	(___flmul@prod+1)^(0+256),f
  3100  0460  3000               	movlw	0
  3101  0461  3DC4               	addwfc	(___flmul@prod+2)^(0+256),f
  3102  0462  3DC5               	addwfc	(___flmul@prod+3)^(0+256),f
  3103  0463                     l3464:
  3104  0463  0830               	movf	(___flmul@b^(0+256)+2),w
  3105  0464  00B6               	movwf	??___flmul^(0+256)
  3106  0465  0836               	movf	??___flmul^(0+256),w
  3107  0466  00A0               	movwf	__Umul8_16@multiplicand^(0+256)
  3108  0467  0833               	movf	(___flmul@a^(0+256)+1),w
  3109  0468  3187  27D6  3183   	fcall	__Umul8_16
  3110  046B  0022               	movlb	2	; select bank2
  3111  046C  0821               	movf	(?__Umul8_16+1)^(0+256),w
  3112  046D  00C7               	movwf	(___flmul@temp+1)^(0+256)
  3113  046E  0820               	movf	?__Umul8_16^(0+256),w
  3114  046F  00C6               	movwf	___flmul@temp^(0+256)
  3115  0470                     l3466:
  3116  0470  0846               	movf	___flmul@temp^(0+256),w
  3117  0471  07C2               	addwf	___flmul@prod^(0+256),f
  3118  0472  0847               	movf	(___flmul@temp+1)^(0+256),w
  3119  0473  3DC3               	addwfc	(___flmul@prod+1)^(0+256),f
  3120  0474  3000               	movlw	0
  3121  0475  3DC4               	addwfc	(___flmul@prod+2)^(0+256),f
  3122  0476  3DC5               	addwfc	(___flmul@prod+3)^(0+256),f
  3123  0477  0830               	movf	(___flmul@b^(0+256)+2),w
  3124  0478  00B6               	movwf	??___flmul^(0+256)
  3125  0479  0836               	movf	??___flmul^(0+256),w
  3126  047A  00A0               	movwf	__Umul8_16@multiplicand^(0+256)
  3127  047B  0834               	movf	(___flmul@a^(0+256)+2),w
  3128  047C  3187  27D6  3183   	fcall	__Umul8_16
  3129  047F  0022               	movlb	2	; select bank2
  3130  0480  0821               	movf	(?__Umul8_16+1)^(0+256),w
  3131  0481  00C7               	movwf	(___flmul@temp+1)^(0+256)
  3132  0482  0820               	movf	?__Umul8_16^(0+256),w
  3133  0483  00C6               	movwf	___flmul@temp^(0+256)
  3134  0484                     l3468:
  3135  0484  0846               	movf	___flmul@temp^(0+256),w
  3136  0485  00B6               	movwf	??___flmul^(0+256)
  3137  0486  0847               	movf	(___flmul@temp+1)^(0+256),w
  3138  0487  00B7               	movwf	(??___flmul^(0+256)+1)
  3139  0488  01B8               	clrf	(??___flmul^(0+256)+2)
  3140  0489  01B9               	clrf	(??___flmul^(0+256)+3)
  3141  048A  3008               	movlw	8
  3142  048B                     u4685:
  3143  048B  35B6               	lslf	??___flmul^(0+256),f
  3144  048C  0DB7               	rlf	(??___flmul^(0+256)+1),f
  3145  048D  0DB8               	rlf	(??___flmul^(0+256)+2),f
  3146  048E  0DB9               	rlf	(??___flmul^(0+256)+3),f
  3147  048F                     u4680:
  3148  048F  0B89               	decfsz	9,f
  3149  0490  2C8B               	goto	u4685
  3150  0491  0836               	movf	??___flmul^(0+256),w
  3151  0492  07C2               	addwf	___flmul@prod^(0+256),f
  3152  0493  0837               	movf	(??___flmul+1)^(0+256),w
  3153  0494  3DC3               	addwfc	(___flmul@prod+1)^(0+256),f
  3154  0495  0838               	movf	(??___flmul+2)^(0+256),w
  3155  0496  3DC4               	addwfc	(___flmul@prod+2)^(0+256),f
  3156  0497  0839               	movf	(??___flmul+3)^(0+256),w
  3157  0498  3DC5               	addwfc	(___flmul@prod+3)^(0+256),f
  3158  0499                     l3470:
  3159  0499  083D               	movf	___flmul@grs^(0+256),w
  3160  049A  00B6               	movwf	??___flmul^(0+256)
  3161  049B  083E               	movf	(___flmul@grs+1)^(0+256),w
  3162  049C  00B7               	movwf	(??___flmul^(0+256)+1)
  3163  049D  083F               	movf	(___flmul@grs+2)^(0+256),w
  3164  049E  00B8               	movwf	(??___flmul^(0+256)+2)
  3165  049F  0840               	movf	(___flmul@grs+3)^(0+256),w
  3166  04A0  00B9               	movwf	(??___flmul^(0+256)+3)
  3167  04A1  3018               	movlw	24
  3168  04A2                     u4695:
  3169  04A2  36B9               	lsrf	(??___flmul^(0+256)+3),f
  3170  04A3  0CB8               	rrf	(??___flmul^(0+256)+2),f
  3171  04A4  0CB7               	rrf	(??___flmul^(0+256)+1),f
  3172  04A5  0CB6               	rrf	??___flmul^(0+256),f
  3173  04A6                     u4690:
  3174  04A6  0B89               	decfsz	9,f
  3175  04A7  2CA2               	goto	u4695
  3176  04A8  0836               	movf	??___flmul^(0+256),w
  3177  04A9  07C2               	addwf	___flmul@prod^(0+256),f
  3178  04AA  0837               	movf	(??___flmul+1)^(0+256),w
  3179  04AB  3DC3               	addwfc	(___flmul@prod+1)^(0+256),f
  3180  04AC  0838               	movf	(??___flmul+2)^(0+256),w
  3181  04AD  3DC4               	addwfc	(___flmul@prod+2)^(0+256),f
  3182  04AE  0839               	movf	(??___flmul+3)^(0+256),w
  3183  04AF  3DC5               	addwfc	(___flmul@prod+3)^(0+256),f
  3184  04B0                     l3472:
  3185  04B0  3008               	movlw	8
  3186  04B1                     u4705:
  3187  04B1  35BD               	lslf	___flmul@grs^(0+256),f
  3188  04B2  0DBE               	rlf	(___flmul@grs+1)^(0+256),f
  3189  04B3  0DBF               	rlf	(___flmul@grs+2)^(0+256),f
  3190  04B4  0DC0               	rlf	(___flmul@grs+3)^(0+256),f
  3191  04B5  0B89               	decfsz	9,f
  3192  04B6  2CB1               	goto	u4705
  3193  04B7                     l3474:
  3194  04B7  0841               	movf	___flmul@bexp^(0+256),w
  3195  04B8  073C               	addwf	___flmul@aexp^(0+256),w
  3196  04B9  00B6               	movwf	??___flmul^(0+256)
  3197  04BA  01B7               	clrf	(??___flmul^(0+256)+1)
  3198  04BB  0DB7               	rlf	(??___flmul+1)^(0+256),f
  3199  04BC  0836               	movf	??___flmul^(0+256),w
  3200  04BD  3E82               	addlw	130
  3201  04BE  00C6               	movwf	___flmul@temp^(0+256)
  3202  04BF  30FF               	movlw	255
  3203  04C0  3D37               	addwfc	(??___flmul+1)^(0+256),w
  3204  04C1  00C7               	movwf	(___flmul@temp+1)^(0+256)
  3205  04C2  2CDA               	goto	l3486
  3206  04C3                     l3476:
  3207  04C3  3001               	movlw	1
  3208  04C4                     u4715:
  3209  04C4  35C2               	lslf	___flmul@prod^(0+256),f
  3210  04C5  0DC3               	rlf	(___flmul@prod+1)^(0+256),f
  3211  04C6  0DC4               	rlf	(___flmul@prod+2)^(0+256),f
  3212  04C7  0DC5               	rlf	(___flmul@prod+3)^(0+256),f
  3213  04C8  0B89               	decfsz	9,f
  3214  04C9  2CC4               	goto	u4715
  3215  04CA                     l3478:
  3216  04CA  1FC0               	btfss	(___flmul@grs+3)^(0+256),7
  3217  04CB  2CCD               	goto	u4721
  3218  04CC  2CCE               	goto	u4720
  3219  04CD                     u4721:
  3220  04CD  2CCF               	goto	l3482
  3221  04CE                     u4720:
  3222  04CE                     l3480:
  3223  04CE  1442               	bsf	___flmul@prod^(0+256),0
  3224  04CF                     l3482:
  3225  04CF  3001               	movlw	1
  3226  04D0                     u4735:
  3227  04D0  35BD               	lslf	___flmul@grs^(0+256),f
  3228  04D1  0DBE               	rlf	(___flmul@grs+1)^(0+256),f
  3229  04D2  0DBF               	rlf	(___flmul@grs+2)^(0+256),f
  3230  04D3  0DC0               	rlf	(___flmul@grs+3)^(0+256),f
  3231  04D4  0B89               	decfsz	9,f
  3232  04D5  2CD0               	goto	u4735
  3233  04D6                     l3484:
  3234  04D6  30FF               	movlw	255
  3235  04D7  07C6               	addwf	___flmul@temp^(0+256),f
  3236  04D8  30FF               	movlw	255
  3237  04D9  3DC7               	addwfc	(___flmul@temp+1)^(0+256),f
  3238  04DA                     l3486:
  3239  04DA  1FC4               	btfss	(___flmul@prod+2)^(0+256),7
  3240  04DB  2CDD               	goto	u4741
  3241  04DC  2CDE               	goto	u4740
  3242  04DD                     u4741:
  3243  04DD  2CC3               	goto	l3476
  3244  04DE                     u4740:
  3245  04DE                     l3488:
  3246  04DE  01BC               	clrf	___flmul@aexp^(0+256)
  3247  04DF                     l3490:
  3248  04DF  1FC0               	btfss	(___flmul@grs+3)^(0+256),7
  3249  04E0  2CE2               	goto	u4751
  3250  04E1  2CE3               	goto	u4750
  3251  04E2                     u4751:
  3252  04E2  2CFF               	goto	l3498
  3253  04E3                     u4750:
  3254  04E3                     l3492:
  3255  04E3  30FF               	movlw	255
  3256  04E4  053D               	andwf	___flmul@grs^(0+256),w
  3257  04E5  00B6               	movwf	??___flmul^(0+256)
  3258  04E6  30FF               	movlw	255
  3259  04E7  053E               	andwf	(___flmul@grs+1)^(0+256),w
  3260  04E8  00B7               	movwf	(??___flmul^(0+256)+1)
  3261  04E9  30FF               	movlw	255
  3262  04EA  053F               	andwf	(___flmul@grs+2)^(0+256),w
  3263  04EB  00B8               	movwf	(??___flmul^(0+256)+2)
  3264  04EC  307F               	movlw	127
  3265  04ED  0540               	andwf	(___flmul@grs+3)^(0+256),w
  3266  04EE  00B9               	movwf	(??___flmul^(0+256)+3)
  3267  04EF  0839               	movf	(??___flmul+3)^(0+256),w
  3268  04F0  0438               	iorwf	(??___flmul+2)^(0+256),w
  3269  04F1  0437               	iorwf	(??___flmul+1)^(0+256),w
  3270  04F2  0436               	iorwf	??___flmul^(0+256),w
  3271  04F3  1903               	skipnz
  3272  04F4  2CF6               	goto	u4761
  3273  04F5  2CF7               	goto	u4760
  3274  04F6                     u4761:
  3275  04F6  2CFA               	goto	l843
  3276  04F7                     u4760:
  3277  04F7                     l3494:
  3278  04F7  01BC               	clrf	___flmul@aexp^(0+256)
